j,2000,Code,Nutrient,Agua,Energía,Proteina,Grasa Total,Carbo-hidratos,Fibra Diet. total,Ceniza,Calcio,Fosforo,Hierro,Tiamina,Riboﬂavina,Niacina,Vit. C,Vit. A Equiv. Retinol,Ác. grasos mono-insat.,Ác. grasos poli-insat.,Ác. Grasos saturados,Colesterol,Potasio,Sodio,Zinc,Magnesio,Vit. B6,Vit. B12,Ac. Fólico,Folato Equiv. FD,Fracción Comestible
Cooking Oil,aceites comestibles,16029,ACEITE VEGETAL FORTIFICADO (PL 480),0,884,0,100,0,0,0,0,0,0.02,0,0,0,0,1802,0,0,0,0,0,0,0,0,0,0,0,0,1
Chicken Giblets,visceras de pollo o gallina,3046,"POLLO, VISCERAS O MENUDOS, CRUDOS",69.8,168,17.89,9.21,2.13,0,0.97,10,198,5.93,0.1,1.11,8.53,11,3152,2.75,2.1,2.63,240,226,77,3.01,18,0.52,10.83,0,350,1
Avocado,aguacate,11005,AGUACATE,73.23,160,2,14.66,8.53,6.7,1.58,12,52,0.55,0.07,0.13,1.74,10,7,9.8,1.82,2.13,0,485,7,0.64,29,0.26,0,0,81,0.74
Mineral Water,aguas gaseosas,17016,"BEBIDA GASEOSA O CARBONATADA,  NO COLAS",87.6,48,0,0,12.3,0,0.1,5,1,0.06,0,0,0,0,0,0,0,0,0,2,12,0.1,1,0,0,0,0,1
Garlic,ajo,11006,"AJO, CABEZA O BULBO",63.8,134,5.3,0.2,29.3,0,1.4,38,134,1.4,0.21,0.08,0.6,9,0,0.01,0.23,0.09,0,529,19,1,0,0,0,3,0,0.94
Mushrooms,anacate y otros hongos,11095,HONGOS CRUDOS,92.43,22,3.09,0.34,3.28,1,0.85,3,86,0.5,0.08,0.4,3.61,2,0,0,0.16,0.05,0,318,5,0.52,9,0.1,0.04,0,16,0.97
Celery,apio,11010,"APIO, TALLOS",95.43,14,0.69,0.17,2.97,1.6,0.75,40,24,0.2,0.02,0.06,0.32,3,22,0.03,0.08,0.04,0,260,80,0.13,11,0.07,0,0,36,0.89
Rice,arroz,13006,ARROZ INTEGRAL,12.37,362,7.5,2.68,76.17,3.4,1.27,33,264,1.8,0.41,0.04,4.31,0,0,0.97,0.96,0.54,0,268,4,2.02,143,0.51,0,0,20,1
Peas,arveja,9001,"ARVEJA, GRANO SECO",11.27,341,24.55,1.16,60.37,25.5,2.65,55,366,4.43,0.73,0.22,2.89,2,7,0.24,0.5,0.16,0,981,15,3.01,115,0.17,0,0,274,1
Corn Atole,atol de maiz,17068,"ATOL DE MAÍZ,  POLVO (CEREVITA)",0,376,3.35,0.7,89.2,0,2.15,230,190,5,0.55,0.2,3,35,180,0,0,0,0,80,590,0,0,0.25,0.6,20,0,1
Pumpkin,"ayote, xilacayote",10015,"SEMILLA DE AYOTE, CRUDA",6.92,541,24.54,45.85,17.81,3.9,4.88,43,1174,14.97,0.21,0.32,1.75,2,19,14.26,20.9,8.67,0,807,18,7.46,535,0.22,0,0,58,0.74
Granulated Sugar,azucar granulada,15001,"AZÚCAR BLANCA, GRANULADA",0.7,384,0,0,99.1,0,0.2,5,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Coffee (instant),"cafe en grano,  molido instantaneo",17041,"CAFÉ INSTANTÁNEO, POLVO",3.1,241,12.2,0.5,41.1,0,8.8,141,303,4.41,0.01,0.07,28.17,0,0,0.04,0.2,0.2,0,3535,37,0.35,327,0.03,0,0,0,1
Pork,carne de cerdo,4002,"CERDO, CARNE MAGRA, CRUDA",72.23,143,21.43,5.66,0,0,1.05,17,211,0.84,0.99,0.27,4.91,1,2,2.56,0.61,1.95,59,389,52,1.84,23,0.53,0.63,0,5,0.7
Chicken,carne de pollo o gallina,3014,"POLLO, ALAS C/PIEL, CRUDAS",66.21,222,18.33,15.97,0,0,0.69,12,132,0.95,0.05,0.09,5.93,1,44,6.35,3.39,4.48,77,156,73,1.33,18,0.35,0.32,0,4,0.54
Beef,carne de res,5021,"RES, CARNE MAGRA, CRUDA",72.15,126,22.03,3.5,0,0,1.06,4,215,2.15,0.11,0.19,4.02,0,0,1.48,0.15,1.2,58,375,57,3.51,25,0.51,2.98,0,9,0.83
Onions,cebolla,11036,"CEBOLLA, CABEZA",88.1,45,1.4,0.2,9.7,0,0.6,30,40,1,0.04,0.03,0.3,10,0,0.04,0.1,0.04,0,157,10,0.1,0,0.16,0,20,0,0.91
Beer,cerveza,17010,"BEBIDA ALCOHÓLICA, CERVEZA REGULAR",91.96,43,0.46,0,3.55,0,0.16,4,14,0.02,0,0.03,0.51,0,0,0,0,0,0,27,4,0.01,6,0.05,0.02,0,6,1
Pork (cracklings),chicharrones de cerdo,4012,"CERDO, CHICHARRONES",2.9,660,20.8,56.1,16.8,0,3.4,61,149,2.8,0.03,0.2,3.8,0,0,13.7,3.61,14.32,74,0,0,0,0,0,0,0,0,1
Chilies,chiles,11057,CHILE CHILTEPE,77.9,84,3.3,2.1,15.4,0,1.3,48,85,6.3,0.15,0.1,2.87,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Beef Entrails,viceras de res,5035,"RES, INTESTINOS",69.2,220,11,19.1,0,0,0.7,12,110,1.8,0.04,0.16,2,0,53,1.31,1.1,15,150,270,46,2.47,8,0,0.1,2,0,0.95
Chocolate,chocolate,15009,CHOCOLATES C/LECHE (GOLOSINA),1.5,535,7.65,29.66,59.4,3.4,1.78,189,208,2.35,0.11,0.3,0.39,0,49,13.21,0.85,14.23,23,372,79,2.01,63,0.04,0.62,0,11,1
Spices,condimentos y especias,22010,"CONDIMENTO CURRY, POLVO",9.52,325,12.66,13.81,58.15,33.2,5.57,478,349,29.59,0.25,0.28,3.47,11,49,5.55,2.56,2.24,0,1543,52,4.05,254,1.15,0,0,154,1
Corn Flakes,corn flakes,13021,"CEREAL DESAYUNO, ZUCARITAS DE MAÍZ",3,367,3.3,0.52,90.3,3.2,2.88,5,34,14.5,1.2,1.5,16.2,20,517,0.09,0.3,0.17,0,73,479,0.18,8,1.6,5,308,543,1
Crema Fresca,crema fresca,1002,"CREMA, RALA",73.75,195,2.7,19.31,3.66,0,0.58,96,80,0.04,0.03,0.15,0.06,1,181,5.58,0.72,12.02,66,122,40,0.27,9,0.03,0.22,0,2,1
Candies,dulces,15006,"CARAMELOS O CONFITES, DUROS",1.3,394,0,0.2,98,0,0.5,3,3,0.3,0,0,0.01,0,0,0,0,0,0,5,38,0.01,3,0,0,0,0,1
Sausages,embutidos,7003,CHORIZO DE CERDO,56.1,278,15.8,22.8,1.1,0,4.2,41,130,4.1,0.21,0.17,3.03,1,0,9.5,2.5,7.1,89,160,2505,2.3,0,0.22,0.01,0,0,0.98
Pasta,"fideos, tallarines, coditos etc.",13073,"PASTA ENLATADA, MACARRONES  C/QUESO",81.39,82,3.38,2.46,11.52,0.5,1.25,35,47,0.9,0.1,0.11,1.18,0,17,0.6,0.3,0.88,6,84,421,0.45,9,0.04,0.15,11,22,1
Beans,frijol,9017,"FRIJOL TODA VARIEDAD, GRANO SECO",11.75,333,23.58,0.83,60.01,24.9,3.83,143,407,8.2,0.53,0.22,2.06,5,0,0.06,0.46,0.12,0,1406,24,2.79,140,0.4,0,0,394,1
Dried Fruit,frutas secas,12147,"UVA, FRUTA SECA O PASA",15.43,299,3.07,0.46,79.18,3.7,1.85,50,101,1.88,0.11,0.13,0.77,2,0,0.05,0.04,0.06,0,749,11,0.22,32,0.17,0,0,5,1
Cookies,galletas,14010,"GALLETAS DE SODA,  C/SAL",5.03,428,9.22,11.35,70.91,3,3.49,68,101,5.64,0.09,0.45,5.25,0,0,7,1.25,1.66,0,154,1072,0.83,22,0.09,0,108,215,1
Sweets,golosinas,15005,ANGELES O MARSHMELLOWS,16.4,318,1.8,0.2,81.3,0.1,0.3,3,8,0.23,0,0,0.08,0,0,0.08,0.05,0.06,0,5,80,0.04,2,0,0,0,1,1
Bananas,platanos,12010,"BANANO/GUINEO, MADURO",74.91,89,1.09,0.33,22.84,2.6,0.82,5,22,0.26,0.03,0.07,0.67,9,3,0.03,0.07,0.11,0,358,1,0.15,27,0.37,0,0,20,0.64
Chayote,guisquil,11047,"CHAYOTE/GUISQUIL/PATASTE, CRUDO",90.8,31,0.9,0.2,7.7,1.7,0.4,12,30,0.6,0.03,0.04,0.4,20,3,0.01,0.06,0.03,0,125,2,0.74,0,0.08,0,0,93,0.77
Corn Dough (fresh(,masa de maiz fresca,13110,HARINA DE MAÍZ   (PL 480 ),11.6,366,8.5,1.7,77.7,7.4,0.6,110,84,2.9,0.44,0.26,3.53,0,662,0,0,0,0,162,3,0.7,40,0.3,0,0,0,1
Wheat Flour,harina de trigo,13039,"HARINA DE TRIGO ENRIQUECIDA,  TODO USO",11.92,364,10.33,0.98,76.31,2.7,0.47,15,108,4.64,0.79,0.49,5.9,0,0,0.09,0.41,0.16,0,107,2,0.7,22,0.04,0,154,291,1
Ice Cream,helados / granizadas,18017,"HELADO-CREMA O ICE CREAM, CHOCOLATE",55.7,216,3.8,11,28.2,1.2,1,109,107,0.93,0.04,0.19,0.23,1,118,3.21,0.41,6.8,34,249,76,0.58,29,0.05,0.29,0,16,1
Herbs,hierbas,11025,"BERRO, CRUDO",92.2,22,2.8,0.4,3.3,1.51,1.3,117,76,1.9,0.12,0.1,1,44,161,0.24,0.23,0.02,0,606,14,0.23,0,0.25,0,0,80,0.6
Eggs,huevos de gallina,2002,"HUEVO DE GALLINA, ENTERO, CRUDO",75.84,147,12.58,9.94,0.77,0,0.86,53,191,1.83,0.07,0.48,0.07,0,140,3.81,1.36,3.1,423,134,140,1.11,12,0.14,1.29,0,47,0.88
Incaparina,incaparina,17022,"BEBIDA NUTRITIVA- INCAPARINA, POLVO",7.24,368,20.7,2,68,0,4.5,305,0,20,1.2,1.3,16,0,1350,0,0,0,0,0,0,15,0,0,1.01,187,0,1
Juices (Packaged),jugos empacados,17031,"REFRESCO ARTF. S/VIT C, EMPACADO",88.1,43,0,0,11.6,0,0.1,0,0,0.02,0,0,0,0,0,0,0,0,0,4,14,0,0,0,0,0,0,1
Fish (Canned),lata de sardinas o atun,8019,"PESCADO CARNE, ATÚN ENLATADO C/ACEITE, SÓLIDOS",64.02,186,26.53,8.08,0,0,2.18,4,267,0.65,0.02,0.08,11.7,0,5,3.26,2.97,1.28,31,333,396,0.47,34,0.43,2.2,0,5,1
Milk (powdered),leche en polvo,1069,"LECHE DE VACA, DESCREMADA, EN POLVO (PL 480)",3.16,362,36.16,0.77,51.98,0,7.93,1257,968,0.32,0.42,1.55,0.95,7,901,0,0,0,0,1794,535,4.08,110,0.36,4.03,0,0,1
Infant Formula,leche en polvo para bebe,1007,"LECHE HUMANA, FLUIDA",87.5,45,1,1.5,6.9,0,0,32,0,0.1,0.01,0.04,0.2,5,64,0.74,0.19,1.01,4,51,17,0.17,3,0.01,0.04,5,0,1
Milk (condensed),leche evaporada / condensada,1009,"LECHE DE VACA, CONDENSADA C/AZÚCAR, ENLAT.",27.16,321,7.91,8.7,54.4,0,1.83,284,253,0.19,0.09,0.42,0.21,3,74,2.43,0.34,5.49,34,371,127,0.94,26,0.05,0.44,0,11,1
Milk,leche liquida,1015,"LECHE DE VACA, ÍNTEGRA, FLUIDA (3.25% GRASA)",88.32,60,3.22,3.25,4.52,0,0.69,113,91,0.03,0.04,0.18,0.11,0,28,0.81,0.19,1.87,10,143,40,0.4,10,0.04,0.44,0,5,1
Lettuce,lechuga,11105,LECHUGA ARREPOLLADA (ICEBERG),95.64,14,0.9,0.14,2.97,1.2,0.36,18,20,0.41,0.04,0.03,0.12,3,25,0.01,0.07,0.02,0,141,10,0.15,7,0.04,0,0,29,0.95
Liquor,licores,17009,"BEBIDA ALCOHÓLICA, AGUARDIENTE O RON",66.6,231,0,0,0,0,0,0,5,0.12,0.01,0,0,0,0,0,0,0,0,2,1,0.07,0,0,0,0,0,1
Lemons,limones,12070,LIMA LIMÓN/LIMÓN DULCE,91,32,0.4,1.4,7,0,0.2,24,14,0.4,0.03,0.02,0.2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
Maize,maiz,11074,"ELOTE/MAÍZ FRESCO, AMARILLO",60.6,161,3.6,1.4,33.5,0,0.9,16,270,2,0.18,0.08,2.9,11,28,0.44,0.69,0.23,0,270,15,0.45,0,0.06,0,46,0,0.28
Mangos,mangos,12080,MANGO MADURO,83.5,59,0.5,0.2,15.4,1.8,0.4,12,12,0.8,0.05,0.06,0.4,53,38,0.1,0.05,0.07,0,156,2,0.04,0,0.13,0,0,14,0.53
Lard,manteca de cerdo,16012,MANTECA DE CERDO,0.6,879,0,99.4,0,0,0,0,0,0,0,0,0,0,0,45.1,11.2,39.2,95,0,0,0.11,0,0,0,0,0,1
Vegetable Oil,manteca vegetal,16010,"ACEITE VEGETAL, TODA CLASE",0,884,0,100,0,0,0,0,0,0,0,0,0,0,0,65,7,23,0,0,0,0,0,0,0,0,0,1
Cornmeal,harina de maiz,13110,HARINA DE MAÍZ   (PL 480 ),11.6,366,8.5,1.7,77.7,7.4,0.6,110,84,2.9,0.44,0.26,3.53,0,662,0,0,0,0,162,3,0.7,40,0.3,0,0,0,1
Butter,mantequilla,16015,MANTEQUILLA C/SAL,15.87,717,0.85,81.11,0.06,0,2.11,24,24,0.02,0,0.03,0.04,0,684,21.02,3.04,51.37,215,24,576,0.09,2,0,0.17,0,3,1
Juice (Branded),"manzanas, uvas, melocoton",12035,"DURAZNO AMARILLO/MELOCOTÓN, JUGO ENV. SOL&LIQ",87.49,44,0.63,0.03,11.57,1.3,0.27,6,17,0.27,0.01,0.02,0.58,4,19,0.01,0.02,0,0,128,4,0.11,7,0.02,0,0,3,1
Margarine,margarina,16026,MARGARINA (20% GRASA) C/SAL,78.8,175,0,19.5,0.4,0,1.3,0,14,0,0,0,0,0,819,7.48,8.04,2.87,0,25,733,0,1,0,0,0,0,1
Melons,melones,12096,MELON CORRUGADO O CANTALOUPE,90.15,34,0.84,0.19,8.16,0.9,0.65,9,15,0.21,0.04,0.02,0.73,37,169,0,0.08,0.05,0,267,16,0.18,12,0.07,0,0,21,0.51
Jam,mermelada,15023,MERMELADAS TODA VARIEDAD,33.2,246,0.3,0,66.3,0.7,0.2,38,4,0.15,0,0.03,0.05,5,3,0,0,0,0,37,56,0.04,2,0.02,0,0,9,1
"Honey, Molasses",mieles melaza y jarabes,15022,MELAZA,21.87,290,0,0.1,74.73,0,3.3,205,31,4.72,0.04,0,0.93,0,0,0.03,0.05,0.02,0,1464,37,0.29,242,0.67,0,0,0,1
Yogurt,yogures,1041,"YOGURT, LECHE ÍNTEGRA,  NATURAL",87.9,61,3.47,3.25,4.66,0,0.72,121,95,0.05,0.03,0.14,0.08,1,27,0.89,0.09,2.1,13,155,46,0.59,12,0.03,0.37,0,7,1
Rolled Oats,"mosh, avenas",13008,AVENA EN HOJUELAS S/FORTIFICAR (MOSH),8.22,389,16.89,6.9,66.27,10.6,1.72,54,523,4.72,0.76,0.14,0.96,0,0,2.18,2.54,1.22,0,429,2,3.97,177,0.12,0,0,56,1
Oranges,naranjas / mandarinas,12105,"NARANJA DULCE, FRUTA",86.75,47,0.94,0.12,11.75,2.4,0.44,40,14,0.1,0.09,0.04,0.28,53,11,0.02,0.03,0.01,0,181,0,0.07,10,0.06,0,0,30,0.73
Other Sauces,otras pastas y salsa,20015,"SALSA ENVASADA,  BARBACOA",80.9,75,1.8,1.8,12.8,1.2,2.7,19,20,0.9,0.03,0.02,0.9,7,1,0.77,0.68,0.27,0,174,815,0.2,18,0.08,0,0,4,1
Other Atoles,otros atoles,17001,ATOL BLANCO O DE CENIZA (GUATEMALA),93.7,25,0.7,0.2,5,0,0.4,7,22,0.7,0.03,0.01,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Other Canned Goods,otros envasados,7002,"CARNE ENLATADA, DE RES O CORNED BEEF",57.72,250,27.1,14.93,0,0,2.9,12,111,2.08,0.02,0.15,2.43,0,0,5.96,0.63,6.18,86,136,1006,3.57,14,0.13,1.62,0,9,1
Paches,paches,21138,TAMAL DE PAPA O PACHES (GUATEMALA),0,94,2.86,4.88,10.71,1.21,0.71,22,40,0.79,0.08,0.04,1.51,14,16,1.86,0.86,1.49,8,338,10,0.42,19,0.19,0.02,11,0,1
Bread (sliced),pan de rodaja,14021,"PAN BLANCO, DE RODAJA O CUADRADO, SUAVE",36.44,266,7.64,3.29,50.61,2.4,2.03,151,99,3.74,0.46,0.33,4.39,0,0,0.68,1.36,0.72,0,100,681,0.74,23,0.08,0,86,171,1
Bread (sweet),pan dulce,14025,PAN DULCE DE GUATEMALA,16.6,377,6.9,9.8,65.4,0,1.3,51,182,4.6,0.13,0.18,0.42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Bread (french),pan frances,14072,"PAN BLANCO, TIPO BOLLO (COSTA RICA)",16.4,317,11.7,2.1,67.5,4.7,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brown Sugar,panela o rapadura,15003,AZÚCAR MORENA O NEGRA,1.77,377,0,0,97.33,0,0.9,85,22,1.91,0.01,0.01,0.08,0,0,0,0,0,0,346,39,0.18,29,0.03,0,0,1,1
Potatoes,papas,11127,"PAPAS C/CÁSCARA, CRUDAS",79.34,77,2.02,0.09,17.47,2.2,1.08,12,57,0.78,0.08,0.03,1.05,20,0,0,0.04,0.03,0,421,6,0.29,23,0.29,0,0,16,1
Papaya,papaya,12115,PAPAYA DE MONTAÑA,93,24,0.8,0.2,5.4,0,0.6,12,14,0.5,0.02,0.03,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75
Cakes,pasteles,14071,HOJALDRE,10,370,2.4,2,85.5,0,0.1,14,43,1.5,0.01,0.06,0.3,0,52,0,0,0,0,0,0,0,0,0,0,0,0,1
Cucumbers,pepino,11138,PEPINO/COJOMBRO DE ENSALADA,96.73,12,0.59,0.16,2.16,0.7,0.36,14,21,0.22,0.03,0.03,0.04,3,4,0,0,0.01,0,136,2,0.17,12,0.05,0,0,14,0.73
Fish (Fresh),pescado fresco,8018,"PESCADO CARNE, ARENQUE, FRESCO",70.27,186,14.37,13.84,0,0,1,3,164,0.66,0.06,0.08,1.5,0,17,8.38,1.37,2.42,46,268,80,0.4,26,0.42,1,0,1,1
Pineapples,piÑa,12159,"PIÑA, TODA VARIEDAD",86.46,48,0.54,0.12,12.63,1.4,0.24,13,8,0.28,0.08,0.03,0.49,36,3,0.01,0.04,0.01,0,115,1,0.1,12,0.11,0,0,15,0.52
Queso,queso fresco / duro,1064,"QUESO TIPO RICOTTA, DESCREMADO",74.41,138,11.39,7.91,5.14,0,1.15,272,183,0.44,0.02,0.19,0.08,0,107,2.31,0.26,4.93,31,125,125,1.34,15,0.02,0.29,0,13,1
Yucca,yuca,11167,"YUCA O MANDIOCA, RAÍZ",59.68,160,1.36,0.28,38.06,1.8,0.62,16,27,0.27,0.09,0.05,0.85,21,1,0.08,0.05,0.07,0,271,14,0.34,21,0.09,0,0,27,1
Beets,remolacha,11147,REMOLACHA CRUDA,87.58,43,1.61,0.17,9.56,2.8,1.08,16,40,0.8,0.03,0.04,0.33,5,2,0.03,0.06,0.03,0,325,78,0.35,23,0.07,0,0,109,0.67
Cabbages,repollo,11150,"REPOLLO/COL COMUN, CRUDO",92.52,24,1.21,0.18,5.37,2.3,0.72,47,23,0.56,0.05,0.03,0.3,51,6,0.01,0.09,0.02,0,246,18,0.18,15,0.09,0,0,57,0.8
Salt,sal,22021,SAL DE MESA,0.2,0,0,0,0,0,99.8,24,0,0.33,0,0,0,0,0,0,0,0,0,8,38758,0.1,1,0,0,0,0,1
Tomato Sauce,salsa y pasta de tomate,11161,"TOMATE, JUGO ENLATADO S/SAL",93.9,17,0.76,0.05,4.24,0.4,1.05,10,18,0.43,0.05,0.03,0.67,18,23,0.01,0.02,0.01,0,229,10,0.15,11,0.11,0,0,20,1
Watermelon,sandias,12134,SANDIA,91.45,30,0.61,0.15,7.55,0.4,0.25,7,11,0.24,0.03,0.02,0.18,8,28,0.04,0.05,0.02,0,112,1,0.1,10,0.05,0,0,3,0.52
Soup,sopas en sobre,20023,"SOPA CONDENSADA,  ENLAT. CEBOLLA",86.35,46,3.06,1.42,6.68,0.7,2.49,22,9,0.55,0.03,0.02,0.49,1,3,0.61,0.53,0.21,0,56,860,0.5,2,0.04,0,0,12,1
Corn Tamales,tamales de maiz,21137,TAMAL DE ELOTE (GUATEMALA),0,128,1.99,3.31,23,0,0.68,11,63,0.56,0.09,0.07,0.73,10,190,1.4,1.2,0.64,0,2,39,0,0,0,0,0,0,1
Tea,te,17062,"TE DE HIERBAS (NO MANZANILLA), PREPARADO C/AGUA S/AZÚCAR",99.7,1,0,0,0.2,0,0,2,0,0.08,0.01,0,0,0,0,0,0,0,0,9,1,0.04,1,0,0,0,1,1
Tomatoes,tomate,11157,TOMATE ROJO,93.8,21,0.8,0.3,4.6,1.2,0.5,7,24,0.6,0.06,0.05,0.7,23,42,0.05,0.14,0.05,0,237,5,0.17,0,0.08,0,0,15,0.98
Tortillas,tortillas,14057,"TORTILLA DE MAICILLO,  C/CAL",48.8,194,5,1.5,43.8,0,0.9,100,187,3.1,0.08,0.06,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tostadas,tostadas,11078,"ELOTE/MAÍZ FRESCO, MUY TIERNO",89,36,1.8,0.2,8.4,0,0.6,10,57,0.5,0.08,0.08,0.67,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Carrots,zanahoria,11169,"ZANAHORIA C/CÁSCARA, CRUDA",88.29,41,0.93,0.24,9.58,2.8,0.97,33,35,0.3,0.07,0.06,0.98,6,841,0.01,0.12,0.04,0,320,69,0.24,12,0.14,0,0,19,0.89